id,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,x_coordinate,y_coordinate,year,updated_on,Lat,Lon,location,geometry,index_right,pri_neigh,sec_neigh,shape_area,shape_len,block_description
12705885,JF250546,2022-05-21 13:15:00,022XX N LINCOLN AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1812,18,43,7,3,1171604.0,1915166.0,2022,2022-05-28T16:49:09.000,41.922678586,-87.644891949,"
,  
(41.922678586, -87.644891949)",POINT (-87.644891949 41.922678586),35.0,Lincoln Park,LINCOLN PARK,67401451.3717,61856.516472,2200 block of N Lincoln Ave
12706995,JF251194,2022-05-22 03:20:00,008XX S KOLMAR AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1131,11,24,26,3,1146145.0,1895789.0,2022,2022-05-29T16:52:17.000,41.870028733,-87.7389303,"
,  
(41.870028733, -87.7389303)",POINT (-87.7389303 41.870028733),5.0,Garfield Park,GARFIELD PARK,89976069.5947,44460.91922,800 block of S Kolmar Ave
12706246,JF251138,2022-05-22 01:30:00,023XX N CALIFORNIA AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1431,14,1,22,3,1157310.0,1915642.0,2022,2022-05-29T16:52:17.000,41.924287654,-87.697399723,"
,  
(41.924287654, -87.697399723)",POINT (-87.697399723 41.924287654),13.0,Logan Square,LOGAN SQUARE,71256806.5518,36361.508518,2300 block of N California Ave
12706189,JF251093,2022-05-22 00:15:00,071XX S VINCENNES AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,GAS STATION,False,False,731,7,6,69,3,1176589.0,1857611.0,2022,2022-05-29T16:52:17.000,41.764632089,-87.628311641,"
,  
(41.764632089, -87.628311641)",POINT (-87.628311641 41.764632089),20.0,Grand Crossing,"SOUTH SHORE, GRAND CROSSING",98853167.7093,54645.3303,7100 block of S Vincennes Ave
12706190,JF251103,2022-05-22 00:23:00,069XX S ASHLAND AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,SIDEWALK,False,False,734,7,16,67,3,1166877.0,1858762.0,2022,2022-05-29T16:52:17.000,41.768003513,-87.663875893,"
,  
(41.768003513, -87.663875893)",POINT (-87.663875893 41.768003513),19.0,Englewood,ENGLEWOOD,173600015.009,56144.046048,6900 block of S Ashland Ave
12707734,JF252770,2022-05-23 14:50:00,052XX S PRAIRIE AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,231,2,3,40,3,1178929.0,1870366.0,2022,2022-05-30T16:48:53.000,41.799580127,-87.619346782,"
,  
(41.799580127, -87.619346782)",POINT (-87.619346782 41.799580127),65.0,Washington Park,WASHINGTON PARK,42373881.4842,28175.316087,5200 block of S Prairie Ave
12708009,JF253299,2022-05-23 22:15:00,005XX E 33RD PL,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,True,False,211,2,4,35,3,1180627.0,1882806.0,2022,2022-05-30T16:48:53.000,41.833677597,-87.612737257,"
,  
(41.833677597, -87.612737257)",POINT (-87.612737257 41.833677597),31.0,Douglas,BRONZEVILLE,46004621.137,31027.053671,500 block of E 33rd Pl
12707152,JF252172,2022-05-23 05:14:00,019XX N SAWYER AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1422,14,35,22,3,1154277.0,1912614.0,2022,2022-05-30T16:48:53.000,41.916039752,-87.708625319,"
,  
(41.916039752, -87.708625319)",POINT (-87.708625319 41.916039752),13.0,Logan Square,LOGAN SQUARE,71256806.5518,36361.508518,1900 block of N Sawyer Ave
12709065,JF254435,2022-05-24 20:45:00,033XX S GILES AVE,325,ROBBERY,VEHICULAR HIJACKING,RESIDENCE,False,False,211,2,4,35,3,1178810.0,1882987.0,2022,2022-05-31T16:48:17.000,41.834215907,-87.619398631,"
,  
(41.834215907, -87.619398631)",POINT (-87.619398631 41.834215907),31.0,Douglas,BRONZEVILLE,46004621.137,31027.053671,3300 block of S Giles Ave
12709202,JF253428,2022-05-24 05:30:00,011XX N WASHTENAW AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1211,12,1,24,3,1158195.0,1907302.0,2022,2022-05-31T16:48:17.000,41.901383978,-87.694376155,"
,  
(41.901383978, -87.694376155)",POINT (-87.694376155 41.901383978),4.0,Humboldt Park,HUMBOLDT PARK,125010425.593,46126.751351,1100 block of N Washtenaw Ave
12709075,JF254490,2022-05-24 21:48:00,020XX W ESTES AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,2424,24,49,1,3,1161573.0,1947384.0,2022,2022-05-31T16:48:17.000,42.01130133,-87.680847454,"
,  
(42.01130133, -87.680847454)",POINT (-87.680847454 42.01130133),48.0,Rogers Park,ROGERS PARK,51259902.4506,34052.397576,2000 block of W Estes Ave
12708174,JF253417,2022-05-24 04:00:00,070XX S STONY ISLAND AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,332,3,5,43,3,1188024.0,1858733.0,2022,2022-05-31T16:48:17.000,41.767446117,-87.586364088,"
,  
(41.767446117, -87.586364088)",POINT (-87.586364088 41.767446117),59.0,South Shore,"SOUTH SHORE, GRAND CROSSING",81812716.3904,44249.645178,7000 block of S Stony Island Ave
12709231,JF254527,2022-05-24 22:15:00,025XX N TALMAN AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1431,14,32,22,3,1158269.0,1916828.0,2022,2022-05-31T16:48:17.000,41.927522553,-87.693843452,"
,  
(41.927522553, -87.693843452)",POINT (-87.693843452 41.927522553),13.0,Logan Square,LOGAN SQUARE,71256806.5518,36361.508518,2500 block of N Talman Ave
12708147,JF253385,2022-05-24 02:45:00,086XX S MARSHFIELD AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,614,6,21,71,3,1166844.0,1847515.0,2022,2022-05-31T16:48:17.000,41.737140882,-87.664317421,"
,  
(41.737140882, -87.664317421)",POINT (-87.664317421 41.737140882),70.0,Auburn Gresham,AUBURN GRESHAM,105065353.602,46757.721716,8600 block of S Marshfield Ave
12710877,JF255644,2022-05-25 20:04:00,055XX S ASHLAND AVE,325,ROBBERY,VEHICULAR HIJACKING,GAS STATION,False,False,713,7,16,67,3,1166617.0,1867978.0,2022,2022-06-01T16:54:14.000,41.79329893,-87.66456619,"
,  
(41.79329893, -87.66456619)",POINT (-87.66456619 41.79329893),19.0,Englewood,ENGLEWOOD,173600015.009,56144.046048,5500 block of S Ashland Ave
12709816,JF255193,2022-05-25 13:10:00,030XX W SUNNYSIDE AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,True,False,1724,17,33,14,3,1155448.0,1929751.0,2022,2022-06-01T16:54:14.000,41.963041419,-87.703860797,"
,  
(41.963041419, -87.703860797)",POINT (-87.703860797 41.963041419),52.0,Albany Park,"NORTH PARK,ALBANY PARK",53542230.819,39339.016439,3000 block of W Sunnyside Ave
12710233,JF255835,2022-05-25 23:57:00,052XX S COTTAGE GROVE AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,SIDEWALK,False,False,233,2,5,41,3,1182475.0,1870460.0,2022,2022-06-01T16:54:14.000,41.79975651,-87.606339888,"
,  
(41.79975651, -87.606339888)",POINT (-87.606339888 41.79975651),74.0,Hyde Park,HYDE PARK,38859161.8437,28013.027919,5200 block of S Cottage Grove Ave
12710173,JF255361,2022-05-25 16:23:00,011XX W JACKSON BLVD,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,DEPARTMENT STORE,False,False,1232,12,25,28,3,1168933.0,1898798.0,2022,2022-06-01T16:54:14.000,41.877822179,-87.655181405,"
,  
(41.877822179, -87.655181405)",POINT (-87.655181405 41.877822179),40.0,West Loop,WEST LOOP,52945063.8967,43907.671821,1100 block of W Jackson Blvd
12710257,JF255863,2022-05-26 01:25:00,009XX S KILDARE AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1132,11,24,26,3,1147870.0,1895655.0,2022,2022-06-02T16:48:46.000,41.869628069,-87.732600681,"
,  
(41.869628069, -87.732600681)",POINT (-87.732600681 41.869628069),5.0,Garfield Park,GARFIELD PARK,89976069.5947,44460.91922,900 block of S Kildare Ave
12711380,JF257222,2022-05-26 11:49:00,041XX S VINCENNES AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,214,2,4,38,3,1180472.0,1877843.0,2022,2022-06-02T16:48:46.000,41.820062323,-87.613458566,"
,  
(41.820062323, -87.613458566)",POINT (-87.613458566 41.820062323),0.0,Grand Boulevard,BRONZEVILLE,48492503.1554,28196.837157,4100 block of S Vincennes Ave
12711440,JF257246,2022-05-27 04:50:00,038XX W 28TH ST,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1031,10,22,30,3,1151385.0,1885115.0,2022,2022-06-03T16:52:47.000,41.840636815,-87.719972439,"
,  
(41.840636815, -87.719972439)",POINT (-87.719972439 41.840636815),7.0,Little Village,LITTLE VILLAGE,127998297.819,49904.04003,3800 block of W 28th St
12712971,JF259275,2022-05-28 15:30:00,012XX S WASHTENAW AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1023,10,28,29,3,1158570.0,1893992.0,2022,2022-06-04T16:49:12.000,41.864852431,-87.693363319,"
,  
(41.864852431, -87.693363319)",POINT (-87.693363319 41.864852431),6.0,North Lawndale,NORTH LAWNDALE,89487422.0244,44959.459663,1200 block of S Washtenaw Ave
12712302,JF258386,2022-05-28 00:50:00,005XX E 33RD ST,325,ROBBERY,VEHICULAR HIJACKING,STREET,False,False,211,2,4,35,3,1180360.0,1883173.0,2022,2022-06-04T16:49:12.000,41.834690813,-87.613705645,"
,  
(41.834690813, -87.613705645)",POINT (-87.613705645 41.834690813),31.0,Douglas,BRONZEVILLE,46004621.137,31027.053671,500 block of E 33rd St
12713040,JF259172,2022-05-28 18:05:00,012XX S ST LOUIS AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,1021,10,24,29,3,1153238.0,1893958.0,2022,2022-06-04T16:49:12.000,41.864866536,-87.712938131,"
,  
(41.864866536, -87.712938131)",POINT (-87.712938131 41.864866536),6.0,North Lawndale,NORTH LAWNDALE,89487422.0244,44959.459663,1200 block of S St Louis Ave
12712880,JF259065,2022-05-28 16:30:00,088XX S UNION AVE,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,2223,22,21,71,3,1173184.0,1846379.0,2022,2022-06-04T16:49:12.000,41.733885954,-87.641123036,"
,  
(41.733885954, -87.641123036)",POINT (-87.641123036 41.733885954),70.0,Auburn Gresham,AUBURN GRESHAM,105065353.602,46757.721716,8800 block of S Union Ave
